x1,x2,µA1,µA2,µB1,µB2,output
2.2,2.4,0.9961860971298292,0.3035500294640926,0.8492033496371075,0.23107232661265206,2.300213274828364
2.4,2.5,0.847468475037358,0.23067568034265754,0.7337323763342104,0.2032070887617118,2.450522589501278
2.5,2.3,0.7317709407895141,0.20291215893667033,0.9453722819755307,0.26434915204672876,2.398994068236661
2.3,2.0,0.9442171165926231,0.2638201964070981,0.9160880509305466,0.40974426975162936,2.14253567923755
2.0,1.7,0.9171803432326956,0.40854873838844713,0.583026750605496,0.6509548326520566,1.8319617118341402
1.7,1.5,0.5839667420698312,0.6486788281578794,0.4067411466298452,0.8498799858599185,1.586878832828437
1.5,1.4,0.40725551691905265,0.847362949548041,0.3414657425353347,0.9347100092004803,1.4439124907570895
1.4,1.4,0.3418262381757008,0.9326791675849062,0.3414657425353347,0.9347100092004803,1.3999999999139252
1.4,1.7,0.3418262381757008,0.9326791675849062,0.583026750605496,0.6509548326520566,1.549324832046386
1.7,1.9,0.5839667420698312,0.6486788281578794,0.8104183786405487,0.4783695346864821,1.7977037849374145
1.9,2.3,0.8116766686839701,0.47684047895957105,0.9453722819755307,0.26434915204672876,2.0911108310436957
2.3,2.5,0.9442171165926231,0.2638201964070981,0.7337323763342104,0.2032070887617118,2.4008871521517308
2.5,2.6,0.7317709407895141,0.20291215893667033,0.6196762753346853,0.17975291021583908,2.550643327130922
2.6,2.6,0.61775401981211,0.17953608504302468,0.6196762753346853,0.17975291021583908,2.5999999995920775
2.6,2.3,0.61775401981211,0.17953608504302468,0.9453722819755307,0.26434915204672876,2.448923518375409
2.3,1.9,0.9442171165926231,0.2638201964070981,0.8104183786405487,0.4783695346864821,2.084534344392782
1.9,1.5,0.8116766686839701,0.47684047895957105,0.4067411466298452,0.8498799858599185,1.6654883770751616
1.5,1.1,0.40725551691905265,0.847362949548041,0.21134093413912947,0.9601687912136148,1.266321499814897
1.1,0.9,0.21144294781977369,0.9620530505249504,0.15970774818273936,0.789952718171862,0.9858807327414774
0.9,0.9,0.15973622382892536,0.7935130686038615,0.15970774818273936,0.789952718171862,0.8999999999005814
0.9,1.0,0.15973622382892536,0.7935130686038615,0.18302284799026278,0.8854584914309025,0.9568239624797528
1.0,1.3,0.18308190604449376,0.8884377325594667,0.2886779860776561,0.988406382600773,1.165940518663699
2.1,2.4,0.9859647331021882,0.35127663695081346,0.8492033496371075,0.23107232661265206,2.248758499170261
2.4,2.5,0.847468475037358,0.23067568034265754,0.7337323763342104,0.2032070887617118,2.450522589501278
2.5,2.4,0.7317709407895141,0.20291215893667033,0.8492033496371075,0.23107232661265206,2.449599450835133
2.4,2.2,0.847468475037358,0.23067568034265754,0.9964873609404538,0.30425030468902264,2.2982010981729273
2.2,1.9,0.9961860971298292,0.3035500294640926,0.8104183786405487,0.4783695346864821,2.0391415451817063
1.9,1.6,0.8116766686839701,0.47684047895957105,0.486828526225151,0.7507010559172727,1.7290727346324393
1.6,1.4,0.48753962185597943,0.7481650468717181,0.3414657425353347,0.9347100092004803,1.4860519374512844
1.4,1.3,0.3418262381757008,0.9326791675849062,0.2886779860776561,0.988406382600773,1.3434930480565652
1.3,1.4,0.2889236893072906,0.9874123656822874,0.3414657425353347,0.9347100092004803,1.3548423062390977
1.4,1.6,0.3418262381757008,0.9326791675849062,0.486828526225151,0.7507010559172727,1.503870971756645
1.6,1.9,0.48753962185597943,0.7481650468717181,0.8104183786405487,0.4783695346864821,1.742685257532288
1.9,2.2,0.8116766686839701,0.47684047895957105,0.9964873609404538,0.30425030468902264,2.044427049172208
2.2,2.4,0.9961860971298292,0.3035500294640926,0.8492033496371075,0.23107232661265206,2.300213274828364
2.4,2.5,0.847468475037358,0.23067568034265754,0.7337323763342104,0.2032070887617118,2.450522589501278
2.5,2.4,0.7317709407895141,0.20291215893667033,0.8492033496371075,0.23107232661265206,2.449599450835133
2.4,2.2,0.847468475037358,0.23067568034265754,0.9964873609404538,0.30425030468902264,2.2982010981729273
2.2,1.8,0.9961860971298292,0.3035500294640926,0.6935805664954068,0.5589755924931212,1.9788133743232397
1.8,1.5,0.694736943430755,0.5570700902638988,0.4067411466298452,0.8498799858599185,1.6270923185312183
1.5,1.2,0.40725551691905265,0.847362949548041,0.24599556632733724,0.9977312140229384,1.3261367642169737
1.2,1.1,0.24615768861685702,0.9981673737302567,0.21134093413912947,0.9601687912136148,1.1430768961846969
1.1,1.1,0.21144294781977369,0.9620530505249504,0.21134093413912947,0.9601687912136148,1.0999999999199863
1.1,1.3,0.21144294781977369,0.9620530505249504,0.2886779860776561,0.988406382600773,1.2108555509320942
1.9,2.2,0.8116766686839701,0.47684047895957105,0.9964873609404538,0.30425030468902264,2.044427049172208
2.2,2.4,0.9961860971298292,0.3035500294640926,0.8492033496371075,0.23107232661265206,2.300213274828364
2.4,2.5,0.847468475037358,0.23067568034265754,0.7337323763342104,0.2032070887617118,2.450522589501278
2.5,2.3,0.7317709407895141,0.20291215893667033,0.9453722819755307,0.26434915204672876,2.398994068236661
2.3,2.1,0.9442171165926231,0.2638201964070981,0.9854194561601862,0.3521964572825424,2.197053397235436
2.1,1.8,0.9859647331021882,0.35127663695081346,0.6935805664954068,0.5589755924931212,1.935468308238189
1.8,1.5,0.694736943430755,0.5570700902638988,0.4067411466298452,0.8498799858599185,1.6270923185312183
1.5,1.3,0.40725551691905265,0.847362949548041,0.2886779860776561,0.988406382600773,1.385603068371756
1.3,1.2,0.2889236893072906,0.9874123656822874,0.24599556632733724,0.9977312140229384,1.2432222416980019
1.2,1.3,0.24615768861685702,0.9981673737302567,0.2886779860776561,0.988406382600773,1.255644076477477
1.3,1.5,0.2889236893072906,0.9874123656822874,0.4067411466298452,0.8498799858599185,1.4065721057749518
1.5,1.8,0.40725551691905265,0.847362949548041,0.6935805664954068,0.5589755924931212,1.6452945895635884
1.8,2.1,0.694736943430755,0.5570700902638988,0.9854194561601862,0.3521964572825424,1.9426125105502068
2.1,2.3,0.9859647331021882,0.35127663695081346,0.9453722819755307,0.26434915204672876,2.1993813789620713
2.3,2.3,0.9442171165926231,0.2638201964070981,0.9453722819755307,0.26434915204672876,2.299999999842615
2.3,2.3,0.9442171165926231,0.2638201964070981,0.9453722819755307,0.26434915204672876,2.299999999842615
2.3,2.1,0.9442171165926231,0.2638201964070981,0.9854194561601862,0.3521964572825424,2.197053397235436
2.1,1.8,0.9859647331021882,0.35127663695081346,0.6935805664954068,0.5589755924931212,1.935468308238189
1.8,1.5,0.694736943430755,0.5570700902638988,0.4067411466298452,0.8498799858599185,1.6270923185312183
1.5,1.3,0.40725551691905265,0.847362949548041,0.2886779860776561,0.988406382600773,1.385603068371756
1.3,1.3,0.2889236893072906,0.9874123656822874,0.2886779860776561,0.988406382600773,1.2999999999202447
1.3,1.3,0.2889236893072906,0.9874123656822874,0.2886779860776561,0.988406382600773,1.2999999999202447
1.8,2.1,0.694736943430755,0.5570700902638988,0.9854194561601862,0.3521964572825424,1.9426125105502068
2.1,2.3,0.9859647331021882,0.35127663695081346,0.9453722819755307,0.26434915204672876,2.1993813789620713
2.3,2.5,0.9442171165926231,0.2638201964070981,0.7337323763342104,0.2032070887617118,2.4008871521517308
2.5,2.5,0.7317709407895141,0.20291215893667033,0.7337323763342104,0.2032070887617118,2.4999999997145275
2.5,2.3,0.7317709407895141,0.20291215893667033,0.9453722819755307,0.26434915204672876,2.398994068236661
2.3,2.0,0.9442171165926231,0.2638201964070981,0.9160880509305466,0.40974426975162936,2.14253567923755
2.0,1.7,0.9171803432326956,0.40854873838844713,0.583026750605496,0.6509548326520566,1.8319617118341402
1.7,1.4,0.5839667420698312,0.6486788281578794,0.3414657425353347,0.9347100092004803,1.526065897583893
1.4,1.2,0.3418262381757008,0.9326791675849062,0.24599556632733724,0.9977312140229384,1.2854423305979656
1.2,1.1,0.24615768861685702,0.9981673737302567,0.21134093413912947,0.9601687912136148,1.1430768961846969
1.1,1.2,0.21144294781977369,0.9620530505249504,0.24599556632733724,0.9977312140229384,1.1562245289899007
1.2,1.4,0.24615768861685702,0.9981673737302567,0.3414657425353347,0.9347100092004803,1.3089609484397124
1.4,1.6,0.3418262381757008,0.9326791675849062,0.486828526225151,0.7507010559172727,1.503870971756645
1.6,1.9,0.48753962185597943,0.7481650468717181,0.8104183786405487,0.4783695346864821,1.742685257532288
1.9,2.1,0.8116766686839701,0.47684047895957105,0.9854194561601862,0.3521964572825424,1.9976780946393025
2.1,2.2,0.9859647331021882,0.35127663695081346,0.9964873609404538,0.30425030468902264,2.1500388104206243
2.2,2.2,0.9961860971298292,0.3035500294640926,0.9964873609404538,0.30425030468902264,2.19999999986987
2.2,2.1,0.9961860971298292,0.3035500294640926,0.9854194561601862,0.3521964572825424,2.148789981535712
2.1,1.9,0.9859647331021882,0.35127663695081346,0.8104183786405487,0.4783695346864821,1.9937103110624712
1.9,1.7,0.8116766686839701,0.47684047895957105,0.583026750605496,0.6509548326520566,1.7897974020994045
1.7,1.5,0.5839667420698312,0.6486788281578794,0.4067411466298452,0.8498799858599185,1.586878832828437
1.5,1.5,0.40725551691905265,0.847362949548041,0.4067411466298452,0.8498799858599185,1.4999999999048574
1.7,1.9,0.5839667420698312,0.6486788281578794,0.8104183786405487,0.4783695346864821,1.7977037849374145
1.9,2.2,0.8116766686839701,0.47684047895957105,0.9964873609404538,0.30425030468902264,2.044427049172208
2.2,2.4,0.9961860971298292,0.3035500294640926,0.8492033496371075,0.23107232661265206,2.300213274828364
2.4,2.5,0.847468475037358,0.23067568034265754,0.7337323763342104,0.2032070887617118,2.450522589501278
2.5,2.5,0.7317709407895141,0.20291215893667033,0.7337323763342104,0.2032070887617118,2.4999999997145275
2.5,2.3,0.7317709407895141,0.20291215893667033,0.9453722819755307,0.26434915204672876,2.398994068236661
2.3,2.0,0.9442171165926231,0.2638201964070981,0.9160880509305466,0.40974426975162936,2.14253567923755
2.0,1.7,0.9171803432326956,0.40854873838844713,0.583026750605496,0.6509548326520566,1.8319617118341402
1.7,1.4,0.5839667420698312,0.6486788281578794,0.3414657425353347,0.9347100092004803,1.526065897583893
1.4,1.1,0.3418262381757008,0.9326791675849062,0.21134093413912947,0.9601687912136148,1.2267384340327863
1.1,1.0,0.21144294781977369,0.9620530505249504,0.18302284799026278,0.8854584914309025,1.0430283159630118
1.0,1.0,0.18308190604449376,0.8884377325594667,0.18302284799026278,0.8854584914309025,0.9999999999126561
1.0,1.2,0.18308190604449376,0.8884377325594667,0.24599556632733724,0.9977312140229384,1.112225786453477
1.2,1.4,0.24615768861685702,0.9981673737302567,0.3414657425353347,0.9347100092004803,1.3089609484397124
1.4,1.7,0.3418262381757008,0.9326791675849062,0.583026750605496,0.6509548326520566,1.549324832046386
1.7,1.9,0.5839667420698312,0.6486788281578794,0.8104183786405487,0.4783695346864821,1.7977037849374145
1.9,2.1,0.8116766686839701,0.47684047895957105,0.9854194561601862,0.3521964572825424,1.9976780946393025
2.1,2.2,0.9859647331021882,0.35127663695081346,0.9964873609404538,0.30425030468902264,2.1500388104206243
2.2,2.1,0.9961860971298292,0.3035500294640926,0.9854194561601862,0.3521964572825424,2.148789981535712
2.1,2.0,0.9859647331021882,0.35127663695081346,0.9160880509305466,0.40974426975162936,2.048260986559854
2.0,1.8,0.9171803432326956,0.40854873838844713,0.6935805664954068,0.5589755924931212,1.8917255288785984
1.8,1.7,0.694736943430755,0.5570700902638988,0.583026750605496,0.6509548326520566,1.7460022271733093
1.6,1.8,0.48753962185597943,0.7481650468717181,0.6935805664954068,0.5589755924931212,1.6990363807927196
1.8,2.0,0.694736943430755,0.5570700902638988,0.9160880509305466,0.40974426975162936,1.8973119584631584
2.0,2.3,0.9171803432326956,0.40854873838844713,0.9453722819755307,0.26434915204672876,2.1466413343819553
2.3,2.4,0.9442171165926231,0.2638201964070981,0.8492033496371075,0.23107232661265206,2.350377409372536
2.4,2.5,0.847468475037358,0.23067568034265754,0.7337323763342104,0.2032070887617118,2.450522589501278
2.5,2.5,0.7317709407895141,0.20291215893667033,0.7337323763342104,0.2032070887617118,2.4999999997145275
2.5,2.4,0.7317709407895141,0.20291215893667033,0.8492033496371075,0.23107232661265206,2.449599450835133
2.4,2.1,0.847468475037358,0.23067568034265754,0.9854194561601862,0.3521964572825424,2.245349225812619
2.1,1.7,0.9859647331021882,0.35127663695081346,0.583026750605496,0.6509548326520566,1.8732701284118827
1.7,1.3,0.5839667420698312,0.6486788281578794,0.2886779860776561,0.988406382600773,1.4638917677012575
1.3,1.0,0.2889236893072906,0.9874123656822874,0.18302284799026278,0.8854584914309025,1.127461974916609
1.0,0.8,0.18308190604449376,0.8884377325594667,0.14035864207906976,0.6891305081529291,0.886157183928555
0.8,0.8,0.1403654193499332,0.6928153973350748,0.14035864207906976,0.6891305081529291,0.799999999884245
0.8,1.0,0.1403654193499332,0.6928153973350748,0.18302284799026278,0.8854584914309025,0.9136689868708576
1.0,1.2,0.18308190604449376,0.8884377325594667,0.24599556632733724,0.9977312140229384,1.112225786453477
1.2,1.5,0.24615768861685702,0.9981673737302567,0.4067411466298452,0.8498799858599185,1.358724613094166
1.5,1.8,0.40725551691905265,0.847362949548041,0.6935805664954068,0.5589755924931212,1.6452945895635884
1.8,2.1,0.694736943430755,0.5570700902638988,0.9854194561601862,0.3521964572825424,1.9426125105502068
2.1,2.2,0.9859647331021882,0.35127663695081346,0.9964873609404538,0.30425030468902264,2.1500388104206243
2.2,2.3,0.9961860971298292,0.3035500294640926,0.9453722819755307,0.26434915204672876,2.250209814355309
2.3,2.2,0.9442171165926231,0.2638201964070981,0.9964873609404538,0.30425030468902264,2.249178808304271
2.2,2.0,0.9961860971298292,0.3035500294640926,0.9160880509305466,0.40974426975162936,2.095536482157744
1.7,1.7,0.5839667420698312,0.6486788281578794,0.583026750605496,0.6509548326520566,1.699999999888236
1.7,1.8,0.5839667420698312,0.6486788281578794,0.6935805664954068,0.5589755924931212,1.750748853808128
1.8,2.1,0.694736943430755,0.5570700902638988,0.9854194561601862,0.3521964572825424,1.9426125105502068
2.1,2.3,0.9859647331021882,0.35127663695081346,0.9453722819755307,0.26434915204672876,2.1993813789620713
2.3,2.5,0.9442171165926231,0.2638201964070981,0.7337323763342104,0.2032070887617118,2.4008871521517308
2.5,2.6,0.7317709407895141,0.20291215893667033,0.6196762753346853,0.17975291021583908,2.550643327130922
2.6,2.6,0.61775401981211,0.17953608504302468,0.6196762753346853,0.17975291021583908,2.5999999995920775
2.6,2.5,0.61775401981211,0.17953608504302468,0.7337323763342104,0.2032070887617118,2.5496775938310035
2.5,2.1,0.7317709407895141,0.20291215893667033,0.9854194561601862,0.3521964572825424,2.2940167970592804
2.1,1.7,0.9859647331021882,0.35127663695081346,0.583026750605496,0.6509548326520566,1.8732701284118827
1.7,1.2,0.5839667420698312,0.6486788281578794,0.24599556632733724,0.9977312140229384,1.4012956882468603
1.2,0.8,0.24615768861685702,0.9981673737302567,0.14035864207906976,0.6891305081529291,0.9710533814365228
0.8,0.6,0.1403654193499332,0.6928153973350748,0.11052733891402401,0.5082564909643821,0.6867459889497173
0.6,0.6,0.1105080629244182,0.5114357175743725,0.11052733891402401,0.5082564909643821,0.5999999998440946
0.6,0.8,0.1105080629244182,0.5114357175743725,0.14035864207906976,0.6891305081529291,0.7140022922948035
0.8,1.1,0.1403654193499332,0.6928153973350748,0.21134093413912947,0.9601687912136148,0.9697297940110027
1.1,1.4,0.21144294781977369,0.9620530505249504,0.3414657425353347,0.9347100092004803,1.2627705418191666
1.4,1.8,0.3418262381757008,0.9326791675849062,0.6935805664954068,0.5589755924931212,1.5902207742388583
1.8,2.2,0.694736943430755,0.5570700902638988,0.9964873609404538,0.30425030468902264,1.987275102998177
2.2,2.4,0.9961860971298292,0.3035500294640926,0.8492033496371075,0.23107232661265206,2.300213274828364
2.4,2.4,0.847468475037358,0.23067568034265754,0.8492033496371075,0.23107232661265206,2.399999999793937
2.4,2.3,0.847468475037358,0.23067568034265754,0.9453722819755307,0.26434915204672876,2.3494411725351476
1.8,1.7,0.694736943430755,0.5570700902638988,0.583026750605496,0.6509548326520566,1.7460022271733093
1.7,1.7,0.5839667420698312,0.6486788281578794,0.583026750605496,0.6509548326520566,1.699999999888236
1.7,1.8,0.5839667420698312,0.6486788281578794,0.6935805664954068,0.5589755924931212,1.750748853808128
1.8,2.1,0.694736943430755,0.5570700902638988,0.9854194561601862,0.3521964572825424,1.9426125105502068
2.1,2.3,0.9859647331021882,0.35127663695081346,0.9453722819755307,0.26434915204672876,2.1993813789620713
2.3,2.6,0.9442171165926231,0.2638201964070981,0.6196762753346853,0.17975291021583908,2.4518609896465318
2.6,2.7,0.61775401981211,0.17953608504302468,0.5181004929760072,0.15989864650711139,2.650744191139338
2.7,2.7,0.5163573656627473,0.15974183735451358,0.5181004929760072,0.15989864650711139,2.699999999410988
2.7,2.6,0.5163573656627473,0.15974183735451358,0.6196762753346853,0.17975291021583908,2.6496971080427167
2.6,2.2,0.61775401981211,0.17953608504302468,0.9964873609404538,0.30425030468902264,2.397195288087204
2.2,1.6,0.9961860971298292,0.3035500294640926,0.486828526225151,0.7507010559172727,1.8467318084898798
1.6,1.1,0.48753962185597943,0.7481650468717181,0.21134093413912947,0.9601687912136148,1.30377408900033
1.1,0.6,0.21144294781977369,0.9620530505249504,0.11052733891402401,0.5082564909643821,0.816174728846262
